Open,High,Low,Close,Volume,Timestamp
46945.28,46956.74,46938.39,46956.74,0.01529,2022-01-01T11:49:00Z
46959.02,46959.39,46948.23,46948.23,0.130745,2022-01-01T11:50:00Z
46938.39,46938.39,46899.37,46904.54,1.049044,2022-01-01T11:51:00Z
46880.44,46890.15,46880.44,46890.15,0.009882,2022-01-01T11:52:00Z
46907.94,46907.94,46898.05,46907.94,0.01687,2022-01-01T11:53:00Z
46901.57,46901.57,46781.83,46801.32,4.076902,2022-01-01T11:54:00Z
46798.17,46814.22,46771.27,46814.22,0.172684,2022-01-01T11:55:00Z
46841.12,46850.06,46841.12,46850.06,0.056374,2022-01-01T11:56:00Z
46799.89,46814.5,46781.05,46814.5,0.133639,2022-01-01T11:57:00Z
46794.96,46794.96,46794.96,46794.96,0.00408,2022-01-01T11:58:00Z
46789.53,46789.53,46759.81,46759.81,0.034152,2022-01-01T11:59:00Z
46759.35,46832.01,46759.35,46827.33,0.352815,2022-01-01T12:00:00Z
46827.33,46827.33,46799.37,46799.37,0.018745,2022-01-01T12:01:00Z
46811.93,46814.35,46763.14,46812.99,0.249391,2022-01-01T12:02:00Z
46806.23,46806.23,46796.1,46803.45,0.205133,2022-01-01T12:03:00Z
46816.65,46821.94,46791.71,46794.97,0.14743,2022-01-01T12:04:00Z
46809.24,46810.2,46809.24,46810.16,0.107076,2022-01-01T12:05:00Z
46814.29,46836.58,46813.06,46836.58,0.00841,2022-01-01T12:06:00Z
46887.36,46887.36,46887.36,46887.36,0.00197,2022-01-01T12:07:00Z
46877.84,46878.24,46877.84,46878.24,0.128075,2022-01-01T12:08:00Z
46906.38,46928.15,46906.38,46922.21,0.099427,2022-01-01T12:09:00Z
46943.09,46943.09,46925.92,46925.92,0.00723,2022-01-01T12:10:00Z
46928.2,46932.27,46896.75,46896.75,0.006469,2022-01-01T12:11:00Z
46899.67,46924.85,46899.67,46924.85,0.024263,2022-01-01T12:12:00Z
46936.17,46936.17,46913.16,46924.85,0.016837,2022-01-01T12:13:00Z
46924.85,46987.69,46924.85,46987.69,0.19604,2022-01-01T12:14:00Z
46995.94,47009.94,46968.01,46968.01,0.066471,2022-01-01T12:15:00Z
46973.86,46973.86,46973.86,46973.86,0.003173,2022-01-01T12:16:00Z
46974.08,46974.08,46961.35,46961.35,0.014202,2022-01-01T12:17:00Z
46953.03,46953.03,46907.62,46915.03,0.04642,2022-01-01T12:18:00Z
46948.65,46966.05,46948.65,46951.51,1.055717,2022-01-01T12:19:00Z
46936.37,46952.79,46936.37,46952.79,0.019049,2022-01-01T12:20:00Z
46955.45,46964.73,46955.45,46964.73,0.01319,2022-01-01T12:21:00Z
46983.07,46983.07,46965.05,46965.64,0.03854,2022-01-01T12:22:00Z
46956.59,46956.59,46931.41,46936.11,0.090818,2022-01-01T12:23:00Z
46934.71,46936.11,46915.87,46915.87,0.076766,2022-01-01T12:24:00Z
46932.58,46942.08,46932.58,46940.7,0.016418,2022-01-01T12:25:00Z
46927.53,46927.53,46888,46888,0.066916,2022-01-01T12:26:00Z
46889.69,46923.32,46889.69,46920.68,0.042959,2022-01-01T12:27:00Z
46909.7,46934.58,46908.5,46934.58,0.030549,2022-01-01T12:28:00Z
46955.86,46958.21,46948.73,46958.17,0.282934,2022-01-01T12:29:00Z
46968.54,47003.83,46962.61,47003.83,0.27666,2022-01-01T12:30:00Z
47020.5,47100,47020.5,47095.56,0.808747,2022-01-01T12:31:00Z
47105.55,47144.83,47083.75,47083.75,0.655043,2022-01-01T12:32:00Z
47080.69,47080.69,47047.68,47052.69,0.0963,2022-01-01T12:33:00Z
47059.16,47059.16,47034.44,47055.34,0.261801,2022-01-01T12:34:00Z
47055.34,47060.97,47049.83,47049.83,0.150173,2022-01-01T12:35:00Z
47039.46,47046.56,47030.63,47042.71,0.154627,2022-01-01T12:36:00Z
47038.97,47055.95,47038.97,47055.95,0.121212,2022-01-01T12:37:00Z
47065.84,47065.84,47030.63,47052.47,0.353118,2022-01-01T12:38:00Z
47055.42,47055.42,47023.09,47030.63,0.242506,2022-01-01T12:39:00Z
47036.35,47065.94,47030.81,47038.25,0.041307,2022-01-01T12:40:00Z
47047.45,47048.5,47030.62,47030.62,0.010855,2022-01-01T12:41:00Z
47031.95,47058.82,47031.95,47056.59,0.022456,2022-01-01T12:42:00Z
47042.26,47049.33,47042.26,47042.26,0.154299,2022-01-01T12:43:00Z
47032.68,47032.68,47021.95,47021.95,0.127407,2022-01-01T12:44:00Z
47015.47,47051.37,47015.47,47051.37,0.024866,2022-01-01T12:45:00Z
47045.1,47051.63,47042.72,47051.63,0.011163,2022-01-01T12:46:00Z
47080.65,47080.65,47080.65,47080.65,0.00047,2022-01-01T12:47:00Z
47079.41,47079.41,47071.93,47071.93,0.008,2022-01-01T12:48:00Z
47075.33,47099.55,47075.33,47099.55,0.012513,2022-01-01T12:49:00Z
47108.9,47131.38,47108.9,47125.41,0.014943,2022-01-01T12:50:00Z
47134.48,47134.48,47130.64,47130.64,0.006552,2022-01-01T12:52:00Z
47127.36,47127.36,47084.14,47084.14,0.380656,2022-01-01T12:53:00Z
47077.05,47092.14,47075.38,47081.71,0.523462,2022-01-01T12:54:00Z
47084.14,47084.14,47068.32,47068.32,0.024374,2022-01-01T12:55:00Z
47068.95,47081.09,47050.4,47078.97,0.022516,2022-01-01T12:56:00Z
47079.04,47091.11,47079.04,47083.98,0.211876,2022-01-01T12:57:00Z
47084.48,47125.66,47078.71,47125.66,0.078305,2022-01-01T12:58:00Z
47096.29,47096.29,47089.08,47089.08,0.007966,2022-01-01T12:59:00Z
47090.16,47150,47090.16,47150,0.111272,2022-01-01T13:00:00Z
47161.53,47161.53,47141.95,47157.93,0.021258,2022-01-01T13:01:00Z
47153.99,47164.34,47144.63,47164.34,0.018761,2022-01-01T13:02:00Z
47146.19,47146.19,47082.96,47082.96,0.468326,2022-01-01T13:03:00Z
47068.28,47084.05,47053.9,47055.74,0.033146,2022-01-01T13:04:00Z
47053.9,47058.72,47031.12,47039.43,0.072355,2022-01-01T13:05:00Z
47064.16,47064.16,47064.16,47064.16,0.006283,2022-01-01T13:06:00Z
47069.71,47069.71,47057.49,47064.59,0.021588,2022-01-01T13:07:00Z
47057.34,47057.34,47042.82,47056,0.031492,2022-01-01T13:08:00Z
47057.08,47059.17,47051.44,47051.44,0.011703,2022-01-01T13:09:00Z
47051.63,47074.07,47051.63,47068.89,0.054979,2022-01-01T13:10:00Z
47066.92,47089.05,47066.92,47089.05,0.002741,2022-01-01T13:11:00Z
47083.92,47132.26,47081.31,47118.7,0.326733,2022-01-01T13:12:00Z
47123.42,47123.42,47100.51,47118.67,0.014016,2022-01-01T13:13:00Z
47110.47,47142.07,47099.75,47134.03,0.917517,2022-01-01T13:14:00Z
47142.76,47142.76,47118.57,47118.57,0.195967,2022-01-01T13:15:00Z
47124.27,47201.06,47114.58,47195.67,0.41554,2022-01-01T13:16:00Z
47183.16,47193.16,47183.16,47185.96,0.107151,2022-01-01T13:17:00Z
47183.27,47199.7,47156.64,47172.17,0.400403,2022-01-01T13:18:00Z
47166.55,47168.92,47165.37,47165.37,0.008862,2022-01-01T13:19:00Z
47151.34,47176.43,47140.7,47148.09,0.018132,2022-01-01T13:20:00Z
47150.24,47159.01,47121.1,47121.1,0.025926,2022-01-01T13:21:00Z
47120.62,47132.92,47114.85,47114.85,0.019669,2022-01-01T13:22:00Z
47122.5,47122.5,47122.48,47122.48,0.002528,2022-01-01T13:23:00Z
47127.52,47127.61,47079.82,47084.15,0.127161,2022-01-01T13:24:00Z
47090.05,47090.05,47017.47,47035.25,2.397423,2022-01-01T13:25:00Z
47021.79,47021.79,47021.79,47021.79,0.002923,2022-01-01T13:26:00Z
47012.32,47050,46996.55,47050,0.691827,2022-01-01T13:27:00Z
47047.64,47056.24,47041.68,47043.54,0.018099,2022-01-01T13:28:00Z
47056.58,47056.58,47042.31,47042.31,0.01632,2022-01-01T13:29:00Z
47042.58,47061.46,47042.58,47055.23,0.007708,2022-01-01T13:30:00Z
47049.63,47049.63,47015.28,47015.28,0.026756,2022-01-01T13:31:00Z
47003,47003,47003,47003,0.00188,2022-01-01T13:32:00Z
46966.68,46982.81,46960,46982.81,0.270082,2022-01-01T13:33:00Z
46993.21,46993.21,46993.21,46993.21,0.0242,2022-01-01T13:34:00Z
46980.73,46980.73,46976.62,46976.98,0.005259,2022-01-01T13:35:00Z
47000,47066.98,47000,47051.98,0.427281,2022-01-01T13:36:00Z
47051.98,47071.24,47051.98,47063.85,0.349052,2022-01-01T13:37:00Z
47065.44,47068.68,47065.44,47068.68,0.005263,2022-01-01T13:38:00Z
47064.79,47065.79,47048.4,47049.02,0.019821,2022-01-01T13:39:00Z
47044.95,47044.95,47043.37,47043.37,0.00298,2022-01-01T13:40:00Z
47054.44,47057.76,47054.44,47057.76,0.007338,2022-01-01T13:41:00Z
47068.41,47068.41,47068.41,47068.41,0.000468,2022-01-01T13:42:00Z
47063.09,47071.11,47061.29,47071.11,0.145896,2022-01-01T13:43:00Z
47073.53,47096.74,47073.09,47073.09,0.061396,2022-01-01T13:44:00Z
47049.29,47049.29,47043.39,47048.53,0.02001,2022-01-01T13:45:00Z
47066.06,47081.39,47049.58,47049.58,0.058371,2022-01-01T13:46:00Z
47069.23,47074.78,47053.01,47053.01,0.119256,2022-01-01T13:47:00Z
47070.46,47070.46,47054.21,47054.21,0.017348,2022-01-01T13:48:00Z
47060.35,47065.64,47015.64,47015.64,0.043753,2022-01-01T13:49:00Z
47008.58,47008.58,46989.85,46990.64,0.013013,2022-01-01T13:50:00Z
47008.23,47008.23,46998.92,46998.92,0.009429,2022-01-01T13:51:00Z
46983.25,46998.92,46980.64,46995.08,0.054339,2022-01-01T13:52:00Z
47001.58,47001.58,46994.25,46994.25,0.00864,2022-01-01T13:53:00Z
46994.25,46995.85,46983.58,46983.58,0.030879,2022-01-01T13:54:00Z
46981.03,46996.49,46981.03,46987.38,0.016443,2022-01-01T13:55:00Z
46980.17,47001.73,46980.17,46995.3,0.011043,2022-01-01T13:56:00Z
47001.73,47007.13,47001.73,47007.13,0.005145,2022-01-01T13:57:00Z
47012.53,47042.18,47012.53,47039.82,0.341631,2022-01-01T13:58:00Z
47039.82,47039.82,47029.34,47036.86,0.217381,2022-01-01T13:59:00Z
47025.26,47054.32,47025.26,47037.26,0.104132,2022-01-01T14:00:00Z
47037.08,47047.26,47037.08,47047.26,0.005798,2022-01-01T14:01:00Z
47047.26,47071.3,47047.26,47052.57,0.022829,2022-01-01T14:02:00Z
47060.41,47063.9,47026.9,47027.39,0.023637,2022-01-01T14:03:00Z
47027.68,47030.18,47027.59,47029.96,0.003906,2022-01-01T14:04:00Z
47027.59,47027.59,46963.03,46963.03,0.055824,2022-01-01T14:05:00Z
46981.12,46998.33,46974.2,46991.49,0.015953,2022-01-01T14:06:00Z
47007,47007,46977.36,46977.36,0.014111,2022-01-01T14:07:00Z
46991.86,46995.11,46991.86,46995.11,0.00391,2022-01-01T14:08:00Z
46991.92,46994.74,46991.92,46994.74,0.003192,2022-01-01T14:09:00Z
46997.39,47039.83,46997.39,47034.61,0.105578,2022-01-01T14:10:00Z
47034.39,47039.85,47024.16,47024.16,0.020117,2022-01-01T14:11:00Z
47007,47007,46993.37,46993.89,0.030197,2022-01-01T14:12:00Z
46999.13,47003.14,46999.13,47003.14,0.024234,2022-01-01T14:13:00Z
47003.1,47003.14,46996.07,47002.27,0.184747,2022-01-01T14:14:00Z
46983.67,46999.91,46978.76,46999.28,0.02126,2022-01-01T14:15:00Z
46998.8,47050.36,46998.8,47050.36,1.872899,2022-01-01T14:16:00Z
47050.36,47079.17,47050.36,47076.06,0.033728,2022-01-01T14:17:00Z
47040.18,47042.54,47040.18,47042.54,0.01416,2022-01-01T14:18:00Z
47054.46,47054.46,47000,47006.83,0.706177,2022-01-01T14:19:00Z
47005.18,47036.3,46991.57,47034.59,0.282726,2022-01-01T14:20:00Z
47078.42,47094.78,47072.89,47090.15,0.018729,2022-01-01T14:21:00Z
47081.56,47117.74,47075.35,47117.74,0.376849,2022-01-01T14:22:00Z
47103.88,47110,47075.04,47075.04,0.527524,2022-01-01T14:23:00Z
47073.61,47101.82,47058.33,47101.82,0.095154,2022-01-01T14:24:00Z
47101.82,47101.82,47043.77,47057.88,0.030871,2022-01-01T14:25:00Z
47058.23,47067.7,47052.75,47052.75,0.243052,2022-01-01T14:26:00Z
47038.4,47068.2,47038.4,47049.1,0.016931,2022-01-01T14:27:00Z
47046.07,47046.07,47035.71,47035.71,0.019368,2022-01-01T14:28:00Z
47030.26,47037.02,47030.26,47037.02,0.007542,2022-01-01T14:29:00Z
47037.89,47041.92,47009.82,47017.98,0.152445,2022-01-01T14:30:00Z
47018.66,47023.8,46983.7,46988.4,0.024429,2022-01-01T14:31:00Z
46975.17,46975.17,46963,46963,0.001865,2022-01-01T14:32:00Z
46960.36,46960.36,46893.14,46921.75,0.866819,2022-01-01T14:33:00Z
46919.42,46919.42,46889.72,46898.84,0.138637,2022-01-01T14:34:00Z
46911.3,46923.16,46851.98,46891.25,0.180805,2022-01-01T14:35:00Z
46889.61,46914.7,46879.44,46901.68,0.024215,2022-01-01T14:36:00Z
46898.17,46899.4,46898.17,46898.33,0.009757,2022-01-01T14:37:00Z
46932.02,46932.13,46907.41,46909.91,0.159424,2022-01-01T14:38:00Z
46925.78,46925.78,46904.42,46906.47,0.016499,2022-01-01T14:39:00Z
46902.12,46966.99,46902.12,46966.99,0.211278,2022-01-01T14:40:00Z
46962.15,46975.29,46930.71,46971.08,0.145776,2022-01-01T14:41:00Z
46950.44,46950.44,46923.46,46932.43,0.213034,2022-01-01T14:42:00Z
46941.52,46952.38,46925.35,46952.38,0.030752,2022-01-01T14:43:00Z
46963.97,46971.71,46918.72,46918.72,0.050429,2022-01-01T14:44:00Z
46923.14,46938.36,46912.56,46938.36,0.060684,2022-01-01T14:45:00Z
46926.5,46939.76,46900.2,46918.38,0.168855,2022-01-01T14:46:00Z
46912.81,46915.11,46897.85,46899.8,0.020931,2022-01-01T14:47:00Z
46902.01,46927.76,46902.01,46922.64,0.075223,2022-01-01T14:48:00Z
46927.71,46928.46,46888.83,46890.24,0.107047,2022-01-01T14:49:00Z
46889.22,46951.92,46889.22,46948.35,0.431568,2022-01-01T14:50:00Z
46955.68,46955.68,46926.11,46941.2,0.132372,2022-01-01T14:51:00Z
46936.08,46954.41,46928.39,46932.03,0.406569,2022-01-01T14:52:00Z
46971.38,46971.38,46956.92,46961.24,0.031185,2022-01-01T14:53:00Z
46963.82,46963.82,46963.82,46963.82,0.00157,2022-01-01T14:54:00Z
46953.44,46964.25,46953.44,46960.31,0.002965,2022-01-01T14:56:00Z
46956.51,46956.51,46932.03,46932.03,0.027387,2022-01-01T14:57:00Z
46932.03,46933.33,46902.24,46933.33,0.375397,2022-01-01T14:58:00Z
46945.78,46950.43,46925.26,46927.61,0.082731,2022-01-01T14:59:00Z
46925.26,46934.27,46879.74,46891.83,0.135064,2022-01-01T15:00:00Z
46902.24,46902.24,46901.86,46902.24,0.012448,2022-01-01T15:01:00Z
46903.55,46945,46903.55,46942.65,0.018602,2022-01-01T15:02:00Z
46945,46945,46934.41,46945,0.064023,2022-01-01T15:03:00Z
46945,46967.54,46945,46961.87,0.253663,2022-01-01T15:04:00Z
46955.81,46978.54,46955.81,46977.36,0.471873,2022-01-01T15:05:00Z
46977.63,47005.56,46977.63,47005.44,0.109038,2022-01-01T15:06:00Z
46980.24,46986.5,46975.52,46986.5,0.006207,2022-01-01T15:07:00Z
46992.59,46995.59,46991.12,46991.12,0.034547,2022-01-01T15:08:00Z
46995,46995,46958.16,46969,0.043322,2022-01-01T15:09:00Z
46976.02,46980.61,46952.91,46952.91,0.113479,2022-01-01T15:10:00Z
46950,46955.81,46934.61,46955.81,0.181937,2022-01-01T15:11:00Z
46955.81,46969.97,46955.81,46960.14,0.314331,2022-01-01T15:12:00Z
46968.45,46983.25,46964.95,46977.71,0.028687,2022-01-01T15:13:00Z
46980.98,46991.98,46958.84,46967.49,0.033923,2022-01-01T15:14:00Z
46958.32,46958.32,46928.31,46942.11,0.165882,2022-01-01T15:15:00Z
46956.83,46981.74,46956.83,46981.74,0.008644,2022-01-01T15:16:00Z
46985.1,46991.85,46985.1,46991.85,0.117931,2022-01-01T15:17:00Z
46991.49,47000.62,46970.68,46978.94,0.065659,2022-01-01T15:18:00Z
46975.39,46975.39,46975.39,46975.39,0.010662,2022-01-01T15:19:00Z
46971.24,46983.17,46968.12,46977.18,0.021525,2022-01-01T15:20:00Z
46990.05,47008.02,46990.05,46995.61,0.143799,2022-01-01T15:21:00Z
46985.04,46995.61,46980.26,46995.61,0.019451,2022-01-01T15:22:00Z
46997.25,46999.6,46981.59,46999.58,0.109201,2022-01-01T15:23:00Z
47001.29,47001.29,46984.93,46993.82,0.124388,2022-01-01T15:24:00Z
46997.75,47014.24,46997.75,47012.6,0.061519,2022-01-01T15:26:00Z
47035.49,47040.21,47017.68,47021.04,0.010586,2022-01-01T15:27:00Z
47019.07,47019.07,47010.04,47010.04,0.005405,2022-01-01T15:28:00Z
47013.02,47043.76,47012.89,47031.41,0.033687,2022-01-01T15:29:00Z
47023.69,47023.69,47007.12,47007.12,0.011752,2022-01-01T15:30:00Z
47013.08,47033.21,47003.78,47028.63,0.3214,2022-01-01T15:31:00Z
47037.48,47122.88,47037.48,47112.31,0.181892,2022-01-01T15:32:00Z
47115.14,47193.45,47115.14,47177.55,1.176019,2022-01-01T15:33:00Z
47183.09,47398.82,47183.09,47286.33,4.261089,2022-01-01T15:34:00Z
47311.34,47313.09,47304.55,47313.09,0.002608,2022-01-01T15:35:00Z
47291.22,47299.52,47264.73,47299.52,0.407043,2022-01-01T15:36:00Z
47299.52,47317.92,47261.69,47294.31,0.190578,2022-01-01T15:37:00Z
47300.02,47476.96,47288.51,47425.5,0.894369,2022-01-01T15:38:00Z
47429.15,47442.35,47367.47,47381.02,0.554726,2022-01-01T15:39:00Z
47381.25,47409.33,47341.99,47409.33,0.194123,2022-01-01T15:40:00Z
47399.26,47405.78,47380.98,47405.78,0.069296,2022-01-01T15:41:00Z
47388.06,47447.31,47386.78,47386.78,0.618778,2022-01-01T15:42:00Z
47393.64,47394.58,47330.05,47336.63,0.175871,2022-01-01T15:43:00Z
47355.95,47368.85,47329.07,47352.15,0.440042,2022-01-01T15:44:00Z
47336.07,47395.69,47323.78,47376.89,0.746969,2022-01-01T15:45:00Z
47358.04,47405.9,47358.04,47370.24,0.723264,2022-01-01T15:46:00Z
47370.1,47370.1,47244.89,47247.2,0.292714,2022-01-01T15:47:00Z
47237.47,47276.36,47204.55,47211.54,0.614693,2022-01-01T15:48:00Z
47207.31,47239.87,47207.31,47229.94,0.258204,2022-01-01T15:49:00Z
47204.54,47204.54,47146.94,47197.09,0.922606,2022-01-01T15:50:00Z
47206.84,47231.51,47206.84,47219.02,0.162857,2022-01-01T15:51:00Z
47238.94,47250.23,47218.86,47223.76,0.506215,2022-01-01T15:52:00Z
47228.5,47228.5,47192.62,47192.62,0.016469,2022-01-01T15:53:00Z
47205.25,47227.69,47205.25,47222.18,0.150991,2022-01-01T15:54:00Z
47215.48,47233.26,47186.05,47233.26,0.037645,2022-01-01T15:55:00Z
47230.26,47230.26,47196.25,47204.54,0.017563,2022-01-01T15:56:00Z
47218.94,47239.42,47204.54,47208.98,0.010295,2022-01-01T15:57:00Z
47206.91,47213.27,47196.84,47213.27,0.033595,2022-01-01T15:58:00Z
47231.06,47239.36,47211.47,47228.33,0.415833,2022-01-01T15:59:00Z
47228.33,47323.67,47219.59,47287.15,0.308007,2022-01-01T16:00:00Z
47285.02,47307.11,47254.51,47255.07,0.177113,2022-01-01T16:01:00Z
47254.5,47254.5,47191.36,47240.98,0.482692,2022-01-01T16:02:00Z
47230.84,47296.54,47230.8,47274.68,0.589407,2022-01-01T16:03:00Z
47271.02,47287.22,47250.15,47284.45,0.266349,2022-01-01T16:04:00Z
47284.45,47334.49,47284.45,47334.49,0.049722,2022-01-01T16:05:00Z
47331.28,47334.49,47290.31,47290.31,0.092884,2022-01-01T16:06:00Z
47289.98,47313.8,47268.82,47295.99,0.092184,2022-01-01T16:07:00Z
47318.41,47337.14,47318.41,47325.47,0.165329,2022-01-01T16:08:00Z
47367.39,47397.84,47359.21,47367.89,0.335197,2022-01-01T16:09:00Z
47368.98,47438.77,47356.17,47437.9,6.303216,2022-01-01T16:10:00Z
47438.79,47458.57,47432.32,47432.32,0.154122,2022-01-01T16:11:00Z
47423.38,47460.1,47406.3,47441.34,0.805297,2022-01-01T16:12:00Z
47436.11,47436.11,47393.26,47422.59,0.344056,2022-01-01T16:13:00Z
47415.65,47435.9,47386.84,47435.9,0.780633,2022-01-01T16:14:00Z
47453.15,47453.15,47381.21,47390.39,0.037768,2022-01-01T16:15:00Z
47404.63,47440.36,47378.4,47379.98,0.231265,2022-01-01T16:16:00Z
47374.59,47385.25,47355.15,47385.25,0.241512,2022-01-01T16:17:00Z
47413.47,47422.71,47413.1,47422.71,0.008379,2022-01-01T16:18:00Z
47419.73,47419.73,47387.43,47404.26,0.166082,2022-01-01T16:19:00Z
47410.76,47412.18,47386.78,47388.29,0.142224,2022-01-01T16:20:00Z
47400.83,47408.98,47363.02,47382.26,0.365253,2022-01-01T16:21:00Z
47385.46,47400,47371.75,47395.14,0.310388,2022-01-01T16:22:00Z
47394.99,47435.14,47386.6,47404.1,4.071992,2022-01-01T16:23:00Z
47402.59,47402.59,47366.12,47384.45,0.15002,2022-01-01T16:24:00Z
47389.92,47392.28,47376.25,47390.02,0.060537,2022-01-01T16:25:00Z
47387.11,47437.14,47387.11,47425.76,1.02883,2022-01-01T16:26:00Z
47426.89,47472.42,47426.89,47449.8,1.475455,2022-01-01T16:27:00Z
47439.86,47454.03,47432.34,47454.03,0.750084,2022-01-01T16:28:00Z
47470.21,47534.89,47470.21,47498.27,1.051059,2022-01-01T16:29:00Z
47498.27,47520.96,47474.31,47475.57,0.14301,2022-01-01T16:30:00Z
47473.24,47480.91,47462.36,47465.48,0.239164,2022-01-01T16:31:00Z
47456.41,47462.36,47435.5,47462.36,0.317169,2022-01-01T16:32:00Z
47454.72,47475.29,47438.17,47469.94,0.163771,2022-01-01T16:33:00Z
47474.75,47491.99,47461.03,47476.11,0.037105,2022-01-01T16:34:00Z
47468.84,47491.99,47460.18,47491.99,0.085838,2022-01-01T16:35:00Z
47493.98,47493.98,47434.13,47444.51,0.512046,2022-01-01T16:36:00Z
47440.27,47449.36,47429.96,47429.96,0.039948,2022-01-01T16:37:00Z
47428.07,47437.75,47390.54,47437.75,0.041032,2022-01-01T16:38:00Z
47425.65,47437.48,47415,47423.88,0.150869,2022-01-01T16:39:00Z
47439.37,47439.37,47410.94,47413.2,0.974899,2022-01-01T16:40:00Z
47412.7,47437.45,47409.96,47419.08,0.047244,2022-01-01T16:41:00Z
47407.67,47444.06,47407.67,47441.8,0.074766,2022-01-01T16:42:00Z
47451.43,47451.43,47439.96,47439.96,0.005612,2022-01-01T16:43:00Z
47439.99,47457.42,47429.34,47436.63,0.109391,2022-01-01T16:44:00Z
47436.63,47484.95,47436.63,47462.33,0.471744,2022-01-01T16:45:00Z
47457.56,47457.56,47431.88,47437.41,0.4152,2022-01-01T16:46:00Z
47436.85,47444.32,47372.8,47372.8,0.300294,2022-01-01T16:47:00Z
47367.39,47376.52,47354.44,47363.53,0.270918,2022-01-01T16:48:00Z
47356.88,47375.38,47356.88,47375.38,0.071702,2022-01-01T16:50:00Z
Open,High,Low,Close,Volume,Timestamp
47384.27,47392.79,47372.03,47392.79,0.099041,2022-01-01T16:51:00Z
47375.47,47375.47,47335.46,47335.46,0.36065,2022-01-01T16:52:00Z
47327.15,47327.15,47307.2,47316.18,0.043198,2022-01-01T16:53:00Z
47322.88,47328.82,47291.07,47291.07,0.830305,2022-01-01T16:54:00Z
47281.83,47309.15,47275.05,47308.85,0.097096,2022-01-01T16:55:00Z
47300.2,47300.2,47276.81,47280.85,0.050577,2022-01-01T16:56:00Z
47276.91,47300.27,47276.91,47300.27,0.189264,2022-01-01T16:57:00Z
47288.88,47292.67,47264.48,47292.67,0.247782,2022-01-01T16:58:00Z
47293.49,47293.49,47271.59,47291.73,0.128941,2022-01-01T16:59:00Z
47287.04,47348.45,47287.04,47348.45,0.103225,2022-01-01T17:00:00Z
47348.16,47362.22,47320.96,47326.38,0.095688,2022-01-01T17:01:00Z
47317.46,47333.74,47317.46,47320.14,0.532174,2022-01-01T17:02:00Z
47320,47355.46,47320,47355.46,0.254811,2022-01-01T17:03:00Z
47347.62,47353.72,47338.59,47350.39,0.392935,2022-01-01T17:04:00Z
47347.95,47377.62,47347.95,47355.06,0.738128,2022-01-01T17:05:00Z
47356.67,47375.24,47332.1,47332.1,0.166107,2022-01-01T17:06:00Z
47327.1,47327.1,47300,47300,0.526428,2022-01-01T17:07:00Z
47297.98,47306.29,47297.98,47304.34,0.044745,2022-01-01T17:08:00Z
47293.09,47293.09,47264.41,47286.26,0.059695,2022-01-01T17:09:00Z
47315.88,47323.48,47291.22,47291.45,0.022938,2022-01-01T17:10:00Z
47286.26,47298.51,47262.59,47262.59,0.125198,2022-01-01T17:11:00Z
47278.56,47290.17,47272.36,47279.46,0.134126,2022-01-01T17:12:00Z
47280.83,47280.83,47247.13,47247.13,0.027076,2022-01-01T17:13:00Z
47253.27,47269.4,47253.27,47258.65,0.025851,2022-01-01T17:14:00Z
47252.95,47272.36,47248.22,47271.43,0.04717,2022-01-01T17:15:00Z
47276.89,47295.42,47261.27,47271.84,0.173516,2022-01-01T17:16:00Z
47266.42,47290.16,47266.26,47273.72,0.037701,2022-01-01T17:17:00Z
47270.66,47295.06,47270.66,47289.38,0.213499,2022-01-01T17:18:00Z
47305.39,47306.74,47275.8,47297.39,0.453687,2022-01-01T17:19:00Z
47304.94,47315.9,47267.45,47296.14,0.498921,2022-01-01T17:20:00Z
47294.53,47303.53,47266.42,47266.42,0.056706,2022-01-01T17:21:00Z
47266.91,47287.13,47264.92,47273.33,0.075632,2022-01-01T17:22:00Z
47270.92,47271.28,47264.95,47269.49,0.040164,2022-01-01T17:23:00Z
47271.14,47293.06,47268.97,47276.79,0.265979,2022-01-01T17:24:00Z
47275.87,47300.03,47264.6,47300.03,0.111519,2022-01-01T17:25:00Z
47300.03,47352.52,47300.03,47341.08,0.467054,2022-01-01T17:26:00Z
47340.56,47344.34,47317.84,47330.02,0.111384,2022-01-01T17:27:00Z
47330.47,47338.17,47326.21,47331.42,0.239877,2022-01-01T17:28:00Z
47331.35,47356.94,47331.35,47345.51,0.543926,2022-01-01T17:29:00Z
47341.55,47356.74,47333.89,47343.16,0.191612,2022-01-01T17:30:00Z
47350,47402.92,47350,47402.92,0.05725,2022-01-01T17:31:00Z
47417.96,47419.29,47403.83,47419.29,0.066581,2022-01-01T17:32:00Z
47422.56,47443.71,47416.41,47418.33,0.695424,2022-01-01T17:33:00Z
47428.72,47457.63,47428.72,47457.63,0.52587,2022-01-01T17:34:00Z
47462.47,47462.47,47418.42,47445.32,0.330999,2022-01-01T17:35:00Z
47446.03,47500.36,47444.4,47493.43,0.394955,2022-01-01T17:36:00Z
47497.34,47507.32,47497.02,47500.23,0.145539,2022-01-01T17:37:00Z
47504.75,47770.64,47504.75,47660.87,12.418942,2022-01-01T17:38:00Z
47641.42,47782.76,47624.77,47725.05,0.847455,2022-01-01T17:39:00Z
47725.05,47850,47725.05,47809.43,5.538456,2022-01-01T17:40:00Z
47847.82,47869.99,47826.29,47869.99,1.463129,2022-01-01T17:41:00Z
47870,47912.12,47859.12,47881.31,0.688228,2022-01-01T17:42:00Z
47859.12,47886.21,47828.91,47850.31,0.161264,2022-01-01T17:43:00Z
